"0",""
"0","# Manejador que se encarga de la logica para mostrar los selectinput reactivos (falta agregar el manejador para custom)"
"0","output$travelerInput <- renderUI({"
"0","  # This input exists if the `dataset_selection`"
"0","  # one is equal to `diogenes` only"
"0","  if (input$dataset_selection == 'diogenes') {"
"0","    selectInput(inputId = ""philosopher"", "
"0","                label = ""Select a Traveler"", "
"0","                choices = c(""All"", sort(travel_edges$name, decreasing = FALSE)), "
"0","                selected = ""All"")"
"0","  } else if (input$dataset_selection == 'custom') {"
"0","    selectInput(inputId = ""philosopher_custom"", "
"0","                label = ""Select a Traveler"", "
"0","                choices = c(""All"", sort(travel_edges_custom$name, decreasing = FALSE)),  # hay que crear este dataset basado en lo que se suba!!!!"
"0","                selected = ""All"")"
"0","  } else {"
"0","    return(NULL)"
"0","  }"
"0","})"
"2","Error in output$travelerInput <- renderUI({ : 
  objeto 'output' no encontrado
"
